timestamp,co2_ppm,temperature,humidity
14:50:24,419,22.147064208984375,36.63330078125
14:50:24,418,22.160415649414062,36.65008544921875
14:50:24,418,22.15240478515625,36.63482666015625
14:50:24,417,22.155075073242188,36.61956787109375
14:50:24,417,22.17376708984375,36.614990234375
14:50:24,416,22.19512939453125,36.61651611328125
14:50:24,416,22.19512939453125,36.6363525390625
14:50:24,416,22.2271728515625,36.63787841796875
14:50:24,415,22.229843139648438,36.58294677734375
14:50:24,415,22.253875732421875,36.5997314453125
14:50:24,415,22.264556884765625,36.590576171875
14:50:24,416,22.24853515625,36.5692138671875
14:50:24,416,22.243194580078125,36.58905029296875
14:50:24,416,22.28057861328125,36.56005859375
14:50:24,417,22.277908325195312,36.55548095703125
14:50:24,416,22.299270629882812,36.53717041015625
14:50:24,417,22.28057861328125,36.5203857421875
14:50:24,417,22.293930053710938,36.48681640625
14:50:24,416,22.299270629882812,36.54632568359375
14:50:24,416,22.293930053710938,36.48681640625
14:50:24,415,22.296600341796875,36.53106689453125
14:50:24,415,22.299270629882812,36.5264892578125
14:50:24,414,22.328643798828125,36.4837646484375
14:50:24,415,22.325973510742188,36.5081787109375
14:50:24,414,22.333984375,36.474609375
14:50:24,415,22.317962646484375,36.43341064453125
14:50:24,415,22.307281494140625,36.48223876953125
14:50:24,415,22.30194091796875,36.49139404296875
14:50:24,416,22.315292358398438,36.468505859375
14:50:24,416,22.291259765625,36.480712890625
14:50:24,416,22.285919189453125,36.50054931640625
14:50:24,416,22.264556884765625,36.54022216796875
14:50:24,415,22.28057861328125,36.50054931640625
14:50:24,415,22.28057861328125,36.54022216796875
14:50:24,416,22.283248901367188,36.5753173828125
14:50:24,415,22.256546020507812,36.5234375
14:50:24,415,22.28057861328125,36.4898681640625
14:50:24,415,22.272567749023438,36.49444580078125
14:50:24,415,22.245864868164062,36.51275634765625
14:50:24,414,22.251205444335938,36.53411865234375
14:50:24,414,22.2271728515625,36.5478515625
14:50:24,414,22.208480834960938,36.5509033203125
14:50:24,414,22.179107666015625,36.55548095703125
14:50:24,413,22.176437377929688,36.529541015625
14:50:24,413,22.179107666015625,36.59515380859375
14:50:24,412,22.1844482421875,36.56463623046875
14:50:24,412,22.1844482421875,36.56463623046875
14:50:24,412,22.1844482421875,36.56463623046875
14:50:24,411,22.160415649414062,36.57989501953125
14:50:24,411,22.1630859375,36.57379150390625
14:50:24,411,22.1417236328125,36.57379150390625
14:50:24,412,22.157745361328125,36.54327392578125
14:50:24,412,22.157745361328125,36.614990234375
14:50:24,411,22.157745361328125,36.614990234375
14:50:24,412,22.171096801757812,36.58905029296875
14:50:24,411,22.171096801757812,36.56005859375
14:50:24,412,22.1630859375,36.5936279296875
14:50:24,412,22.187118530273438,36.60125732421875
14:50:24,413,22.192459106445312,36.62109375
14:50:24,412,22.197799682617188,36.5814208984375
14:50:24,412,22.189788818359375,36.5753173828125
14:50:24,413,22.192459106445312,36.590576171875
14:50:24,412,22.19512939453125,36.5753173828125
14:50:24,412,22.192459106445312,36.57073974609375
14:50:24,412,22.17376708984375,36.53411865234375
14:50:24,413,22.19512939453125,36.61651611328125
14:50:24,413,22.17376708984375,36.5142822265625
14:50:24,412,22.168426513671875,36.63482666015625
14:50:24,412,22.149734497070312,36.55853271484375
14:50:24,412,22.104339599609375,36.62109375
14:50:24,412,22.0989990234375,36.651611328125
14:50:24,413,22.093658447265625,36.590576171875
14:50:24,413,22.125701904296875,36.602783203125
14:50:24,413,22.08831787109375,36.63177490234375
14:50:24,412,22.107009887695312,36.6668701171875
14:50:24,413,22.123031616210938,36.69891357421875
14:50:24,413,22.0989990234375,36.63177490234375
14:50:24,413,22.123031616210938,36.69891357421875
14:50:24,413,22.090988159179688,36.64703369140625
14:50:24,413,22.085647583007812,36.6668701171875
14:50:24,413,22.093658447265625,36.651611328125
14:50:24,412,22.096328735351562,36.61651611328125
14:50:24,413,22.06695556640625,36.65008544921875
14:50:24,412,22.074966430664062,36.70654296875
14:50:24,412,22.07763671875,36.70196533203125
14:50:24,411,22.0562744140625,36.7218017578125
14:50:24,411,22.061614990234375,36.6912841796875
14:50:24,411,22.0562744140625,36.65008544921875
14:50:24,412,22.080307006835938,36.676025390625
14:50:24,412,22.082977294921875,36.73248291015625
14:50:24,411,22.093658447265625,36.73248291015625
14:50:24,411,22.10968017578125,36.7431640625
14:50:24,411,22.104339599609375,36.6729736328125
14:50:24,411,22.093658447265625,36.7431640625
14:50:24,412,22.101669311523438,36.688232421875
14:50:24,411,22.069625854492188,36.68670654296875
14:50:24,411,22.07763671875,36.6912841796875
14:50:24,411,22.069625854492188,36.68670654296875
14:50:24,412,22.074966430664062,36.72637939453125
14:50:24,412,22.074966430664062,36.72637939453125
14:50:24,412,22.07763671875,36.70196533203125
14:50:24,413,22.074966430664062,36.65618896484375
14:50:24,412,22.115020751953125,36.7645263671875
14:50:24,411,22.090988159179688,36.71722412109375
14:50:24,412,22.061614990234375,36.6607666015625
14:50:24,411,22.061614990234375,36.700439453125
14:50:24,410,22.040252685546875,36.78131103515625
14:50:24,411,22.008209228515625,36.749267578125
14:50:24,411,22.005538940429688,36.724853515625
14:50:24,411,22.02423095703125,36.75079345703125
14:50:24,411,21.997528076171875,36.8011474609375
14:50:24,410,22.00286865234375,36.79046630859375
14:50:24,411,21.96014404296875,36.77825927734375
14:50:24,410,21.949462890625,36.7889404296875
14:50:24,410,21.936111450195312,36.8438720703125
14:50:24,410,21.952133178710938,36.895751953125
14:50:24,411,21.944122314453125,36.8499755859375
14:50:24,410,21.936111450195312,36.8743896484375
14:50:24,410,21.930770874023438,36.82403564453125
14:50:24,409,21.968154907226562,36.81488037109375
14:50:24,409,21.954803466796875,36.83929443359375
14:50:24,410,21.952133178710938,36.82403564453125
14:50:24,410,21.944122314453125,36.8194580078125
14:50:24,410,21.930770874023438,36.92626953125
14:50:24,411,21.91741943359375,36.8896484375
14:50:24,411,21.949462890625,36.86981201171875
14:50:24,411,21.93878173828125,36.89117431640625
14:50:24,411,21.944122314453125,36.90032958984375
14:50:24,411,21.930770874023438,36.85455322265625
14:50:24,411,21.93878173828125,36.798095703125
14:50:24,412,21.93878173828125,36.8499755859375
14:50:24,412,21.949462890625,36.92169189453125
14:50:24,412,21.9281005859375,36.90032958984375
14:50:24,412,21.949462890625,36.8499755859375
14:50:24,413,21.952133178710938,36.84539794921875
14:50:24,412,21.930770874023438,36.85455322265625
14:50:24,412,21.912078857421875,36.83929443359375
14:50:24,412,21.930770874023438,36.865234375
14:50:24,413,21.941452026367188,36.85455322265625
14:50:24,412,21.930770874023438,36.8743896484375
14:50:24,413,21.954803466796875,36.8499755859375
14:50:24,413,21.957473754882812,36.9171142578125
14:50:24,413,21.965484619140625,36.89117431640625
14:50:24,412,21.962814331054688,36.90643310546875
14:50:24,412,21.9921875,36.83013916015625
14:50:24,412,21.976165771484375,36.8408203125
14:50:24,411,22.00286865234375,36.79046630859375
14:50:24,411,22.018890380859375,36.84234619140625
14:50:24,410,22.005538940429688,36.785888671875
14:50:24,411,22.00286865234375,36.8408203125
14:50:24,410,22.00286865234375,36.88201904296875
14:50:24,411,21.9921875,36.82098388671875
14:50:24,411,21.976165771484375,36.8804931640625
14:50:24,411,21.965484619140625,36.86065673828125
14:50:24,412,21.968154907226562,36.8560791015625
14:50:24,411,21.994857788085938,36.8560791015625
14:50:24,412,21.976165771484375,36.871337890625
14:50:24,411,21.968154907226562,36.834716796875
14:50:24,412,21.941452026367188,36.7828369140625
14:50:24,411,21.941452026367188,36.87591552734375
14:50:24,411,21.922760009765625,36.90032958984375
14:50:24,410,21.957473754882812,36.96746826171875
14:50:24,410,21.949462890625,36.90032958984375
14:50:24,410,21.973495483398438,36.865234375
14:50:24,410,21.93878173828125,36.82861328125
14:50:24,409,21.96014404296875,36.8804931640625
14:50:24,409,21.976165771484375,36.8408203125
14:50:24,409,21.976165771484375,36.91253662109375
14:50:24,409,21.968154907226562,36.90643310546875
14:50:24,410,21.954803466796875,36.8804931640625
14:50:24,410,21.93878173828125,36.859130859375
14:50:24,409,21.944122314453125,36.86981201171875
14:50:24,410,21.912078857421875,36.9415283203125
14:50:24,409,21.869354248046875,36.9293212890625
14:50:24,409,21.845321655273438,37.00714111328125
14:50:24,410,21.829299926757812,37.03765869140625
14:50:24,410,21.85333251953125,37.03155517578125
14:50:24,411,21.829299926757812,37.03765869140625
14:50:24,412,21.807937622070312,37.0574951171875
14:50:24,414,21.845321655273438,37.06817626953125
14:50:24,416,21.815948486328125,37.00103759765625
14:50:24,416,21.845321655273438,36.9964599609375
14:50:24,416,21.85333251953125,37.02239990234375
14:50:24,415,21.856002807617188,36.9964599609375
14:50:24,415,21.858673095703125,37.02239990234375
14:50:24,415,21.89605712890625,37.01171875
14:50:24,415,21.912078857421875,36.99188232421875
14:50:24,415,21.901397705078125,36.96136474609375
14:50:24,416,21.936111450195312,36.93695068359375
14:50:24,415,21.965484619140625,36.9720458984375
14:50:24,415,21.976165771484375,36.95220947265625
14:50:24,414,21.976165771484375,36.91253662109375
14:50:24,414,22.00286865234375,36.91253662109375
14:50:24,414,21.9921875,36.89117431640625
14:50:24,414,22.042922973632812,36.907958984375
14:50:24,414,22.037582397460938,36.846923828125
14:50:24,414,22.029571533203125,36.87286376953125
14:50:24,413,22.053604125976562,36.87896728515625
14:50:24,413,22.048263549804688,36.84844970703125
14:50:24,412,22.074966430664062,36.8377685546875
14:50:24,413,22.07763671875,36.80267333984375
14:50:24,413,22.080307006835938,36.798095703125
14:50:24,414,22.093658447265625,36.82403564453125
14:50:24,415,22.074966430664062,36.84844970703125
14:50:24,414,22.093658447265625,36.82403564453125
14:50:24,414,22.10968017578125,36.82403564453125
14:50:24,414,22.13104248046875,36.77520751953125
14:50:24,413,22.120361328125,36.72332763671875
14:50:24,413,22.123031616210938,36.749267578125
14:50:24,412,22.13104248046875,36.77520751953125
14:50:24,412,22.104339599609375,36.80419921875
14:50:24,413,22.10968017578125,36.7431640625
14:50:24,412,22.120361328125,36.773681640625
14:50:24,413,22.104339599609375,36.79351806640625
14:50:24,412,22.128372192382812,36.76910400390625
14:50:24,413,22.160415649414062,36.75079345703125
14:50:24,413,22.13104248046875,36.7034912109375
14:50:24,412,22.139053344726562,36.7401123046875
14:50:24,412,22.144393920898438,36.7095947265625
14:50:24,413,22.155075073242188,36.72027587890625
14:50:24,412,22.147064208984375,36.73553466796875
14:50:24,412,22.160415649414062,36.72027587890625
14:50:24,413,22.1630859375,36.73553466796875
14:50:24,413,22.155075073242188,36.700439453125
14:50:24,413,22.1844482421875,36.69586181640625
14:50:24,413,22.157745361328125,36.73553466796875
14:50:24,413,22.189788818359375,36.72637939453125
14:50:24,413,22.200469970703125,36.68670654296875
14:50:24,413,22.219161987304688,36.66229248046875
14:50:24,414,22.205810546875,36.6668701171875
14:50:24,414,22.21649169921875,36.6973876953125
14:50:24,416,22.21649169921875,36.71875
14:50:24,418,22.211151123046875,36.65771484375
14:50:24,417,22.21649169921875,36.688232421875
14:50:24,418,22.192459106445312,36.6912841796875
14:50:24,419,22.203140258789062,36.7218017578125
14:50:24,419,22.205810546875,36.6973876953125
14:50:24,419,22.187118530273438,36.71112060546875
14:50:24,419,22.171096801757812,36.700439453125
14:50:24,419,22.208480834960938,36.69281005859375
14:50:24,419,22.19512939453125,36.65618896484375
14:50:24,418,22.192459106445312,36.6607666015625
14:50:24,419,22.205810546875,36.65771484375
14:50:24,420,22.224502563476562,36.6424560546875
14:50:24,420,22.232513427734375,36.65924072265625
14:50:24,419,22.23785400390625,36.6180419921875
14:50:24,419,22.24853515625,36.639404296875
14:50:24,419,22.243194580078125,36.66839599609375
14:50:24,420,22.267227172851562,36.5753173828125
14:50:24,419,22.285919189453125,36.590576171875
14:50:24,420,22.253875732421875,36.55853271484375
14:50:24,421,22.2698974609375,36.61041259765625
14:50:24,421,22.2271728515625,36.63787841796875
14:50:24,420,22.211151123046875,36.5966796875
14:50:24,421,22.219161987304688,36.712646484375
14:50:24,420,22.187118530273438,36.651611328125
14:50:24,419,22.17376708984375,36.66534423828125
14:50:24,420,22.192459106445312,36.7523193359375
14:50:24,420,22.181777954101562,36.6302490234375
14:50:24,420,22.187118530273438,36.64093017578125
14:50:24,420,22.189788818359375,36.70654296875
14:50:24,421,22.203140258789062,36.63177490234375
14:50:24,421,22.189788818359375,36.68670654296875
14:50:24,422,22.224502563476562,36.6424560546875
14:50:24,422,22.19512939453125,36.6668701171875
14:50:24,422,22.168426513671875,36.73553466796875
14:50:24,423,22.120361328125,36.6729736328125
14:50:24,423,22.10968017578125,36.7645263671875
14:50:24,423,22.107009887695312,36.73858642578125
14:50:24,423,22.08831787109375,36.712646484375
14:50:24,423,22.07763671875,36.70196533203125
14:50:24,423,22.040252685546875,36.8011474609375
14:50:24,422,22.029571533203125,36.8011474609375
14:50:24,423,22.034912109375,36.75079345703125
14:50:24,424,22.016220092773438,36.846923828125
14:50:24,424,22.005538940429688,36.8255615234375
14:50:24,424,22.018890380859375,36.8927001953125
14:50:24,424,21.994857788085938,36.84539794921875
14:50:24,425,22.016220092773438,36.87744140625
14:50:24,425,21.994857788085938,36.84539794921875
14:50:24,426,21.997528076171875,36.82098388671875
14:50:24,426,22.005538940429688,36.8255615234375
14:50:24,426,21.997528076171875,36.90185546875
14:50:24,426,22.000198364257812,36.8865966796875
14:50:24,427,21.976165771484375,36.8804931640625
14:50:24,428,21.944122314453125,36.90032958984375
14:50:24,428,21.954803466796875,36.9415283203125
14:50:24,428,21.93878173828125,36.93084716796875
14:50:24,428,21.968154907226562,36.90643310546875
14:50:24,427,21.965484619140625,36.8804931640625
14:50:24,427,21.965484619140625,36.8804931640625
14:50:24,427,21.954803466796875,36.9110107421875
14:50:24,427,21.9708251953125,36.932373046875
14:50:24,427,21.976165771484375,36.91253662109375
14:50:24,427,21.952133178710938,36.90643310546875
14:50:24,427,21.962814331054688,36.9781494140625
14:50:24,427,21.96014404296875,36.9720458984375
14:50:24,428,21.946792602539062,36.93695068359375
14:50:24,427,21.941452026367188,36.91558837890625
14:50:24,427,21.968154907226562,36.90643310546875
14:50:24,427,21.93878173828125,36.9415283203125
14:50:24,427,21.952133178710938,36.90643310546875
14:50:24,427,21.976165771484375,36.932373046875
14:50:24,427,21.957473754882812,36.96746826171875
14:50:24,427,21.965484619140625,36.9415283203125
14:50:24,428,21.96014404296875,36.932373046875
14:50:24,428,21.933441162109375,36.96136474609375
14:50:24,429,21.93878173828125,36.9415283203125
14:50:24,428,21.941452026367188,36.99798583984375
14:50:24,429,21.9281005859375,36.96136474609375
14:50:24,428,21.93878173828125,36.96136474609375
14:50:24,428,21.965484619140625,36.9415283203125
14:50:24,429,21.944122314453125,36.9110107421875
14:50:24,429,21.9921875,36.89117431640625
14:50:24,428,21.989517211914062,36.9476318359375
14:50:24,428,22.005538940429688,36.9476318359375
14:50:24,427,22.0135498046875,36.87286376953125
14:50:24,427,22.042922973632812,36.91864013671875
14:50:24,427,22.058944702148438,36.9293212890625
14:50:24,428,22.058944702148438,36.88812255859375
14:50:24,427,22.06695556640625,36.86370849609375
14:50:24,427,22.069625854492188,36.8377685546875
14:50:24,427,22.082977294921875,36.86370849609375
14:50:24,427,22.096328735351562,36.798095703125
14:50:24,427,22.082977294921875,36.83319091796875
14:50:24,428,22.10968017578125,36.81488037109375
14:50:24,428,22.120361328125,36.7645263671875
14:50:24,427,22.13104248046875,36.77520751953125
14:50:24,426,22.128372192382812,36.77978515625
14:50:24,427,22.120361328125,36.7950439453125
14:50:24,427,22.13104248046875,36.7645263671875
14:50:24,426,22.13104248046875,36.7950439453125
14:50:24,426,22.120361328125,36.81488037109375
14:50:24,424,22.104339599609375,36.75384521484375
14:50:24,425,22.107009887695312,36.73858642578125
14:50:24,424,22.101669311523438,36.7889404296875
14:50:24,424,22.125701904296875,36.81488037109375
14:50:24,424,22.123031616210938,36.8194580078125
14:50:24,425,22.123031616210938,36.75994873046875
14:50:24,425,22.128372192382812,36.76910400390625
14:50:24,425,22.13104248046875,36.75384521484375
14:50:24,425,22.112350463867188,36.71875
14:50:24,425,22.093658447265625,36.79351806640625
14:50:24,426,22.085647583007812,36.7889404296875
14:50:24,426,22.06695556640625,36.7919921875
14:50:24,426,22.0562744140625,36.822509765625
14:50:24,426,22.050933837890625,36.7919921875
14:50:24,426,22.040252685546875,36.8011474609375
14:50:24,428,22.042922973632812,36.8377685546875
14:50:24,427,22.050933837890625,36.74163818359375
14:50:24,428,22.034912109375,36.8316650390625
14:50:24,427,22.029571533203125,36.72027587890625
14:50:24,426,21.997528076171875,36.85150146484375
14:50:24,426,21.986846923828125,36.8408203125
14:50:24,426,21.994857788085938,36.84539794921875
14:50:24,426,21.957473754882812,36.834716796875
14:50:24,426,21.976165771484375,36.90185546875
14:50:24,427,21.989517211914062,36.9171142578125
14:50:24,427,21.984176635742188,36.8560791015625
14:50:24,426,21.978836059570312,36.86676025390625
14:50:24,426,21.98150634765625,36.86065673828125
14:50:24,427,21.946792602539062,36.88507080078125
14:50:24,427,21.96014404296875,36.89117431640625
14:50:24,427,21.952133178710938,36.895751953125
14:50:24,426,21.949462890625,36.89117431640625
14:50:24,427,21.944122314453125,36.92169189453125
14:50:24,427,21.93878173828125,36.9110107421875
14:50:24,428,21.976165771484375,36.8804931640625
14:50:24,427,21.952133178710938,36.9171142578125
14:50:24,427,21.949462890625,36.89117431640625
14:50:24,427,21.93878173828125,36.92169189453125
14:50:24,427,21.944122314453125,36.92169189453125
14:50:24,428,21.91741943359375,36.9110107421875
14:50:24,428,21.912078857421875,36.8896484375
14:50:24,428,21.914749145507812,36.92626953125
14:50:24,429,21.920089721679688,36.88507080078125
14:50:24,429,21.912078857421875,36.9720458984375
14:50:24,429,21.925430297851562,36.9873046875
14:50:24,428,21.930770874023438,36.93695068359375
